date,team,oppponent,scorediff,sumscore,teamscore,oppscore,favline,total
31-Aug-24,Oregon State Beavers,Idaho State,23,53,38,15,29,57.5
31-Aug-24,Arizona Wildcats,New Mexico,22,100,61,39,28,60.5
31-Aug-24,Nebraska Cornhuskers,Texas El Paso,33,47,40,7,27.5,48.5
31-Aug-24,Washington State Cougars,Portland State,40,100,70,30,26.5,58
31-Aug-24,Mississippi State Bulldogs,Eastern Kentucky,49,63,56,7,26.5,62
31-Aug-24,Indiana Hoosiers,Florida International,24,38,31,7,25.5,51.5
31-Aug-24,Kentucky Wildcats,Southern Miss,31,31,31,0,25.5,50
31-Aug-24,Middle Tennessee Blue Raiders,Tennessee Tech,7,57,32,25,24.5,52.5
31-Aug-24,UTSA Roadrunners,Kennesaw State,12,44,28,16,24,48.5
31-Aug-24,Pittsburgh Panthers,Kent State,31,79,55,24,24,55.5
31-Aug-24,Iowa Hawkeyes,Illinois State,40,40,40,0,21.5,37
31-Aug-24,Michigan Wolverines,Fresno State,20,40,30,10,21,44.5
31-Aug-24,California Golden Bears,UC Davis,18,44,31,13,20.5,57.5
31-Aug-24,Georgia Tech Yellow Jackets,Georgia State,23,47,35,12,20.5,55.5
31-Aug-24,South Carolina Gamecocks,Old Dominion,4,42,23,19,20.5,49.5
31-Aug-24,Virginia Cavaliers,Richmond,21,47,34,13,19.5,52
31-Aug-24,Maryland Terrapins,Connecticut,43,57,50,7,18.5,45
31-Aug-24,Syracuse Orange,Ohio,16,60,38,22,17,44.5
31-Aug-24,BYU Cougars,Southern Illinois,28,54,41,13,17,49.5
31-Aug-24,Virginia Tech Hokies,Vanderbilt,-7,61,27,34,13.5,49
31-Aug-24,UCLA Bruins,Hawaii,3,29,16,13,13.5,52.5
31-Aug-24,Oklahoma State Cowboys,South Dakota State,24,64,44,20,13,54.5
31-Aug-24,Boise State Broncos,Georgia Southern,11,101,56,45,13,57.5
31-Aug-24,Arkansas State Red Wolves,Central Arkansas,3,65,34,31,12.5,58.5
31-Aug-24,Georgia Bulldogs,Clemson,31,37,34,3,10.5,49
31-Aug-24,Rice Owls,Sam Houston State,-20,48,14,34,9.5,49.5
31-Aug-24,New Mexico State Aggies,Southeast Missouri State,7,39,23,16,9.5,52.5
31-Aug-24,Penn State Nittany Lions,West Virginia,22,46,34,12,7.5,49.5
31-Aug-24,Troy Trojans,Nevada,-2,54,26,28,7.5,44.5
31-Aug-24,LA Tech Bulldogs,Nicholls State,8,42,25,17,7,54.5
31-Aug-24,Arizona State Sun Devils,Wyoming,41,55,48,7,6.5,47
31-Aug-24,James Madison Dukes,Charlotte,23,37,30,7,6.5,48
31-Aug-24,South Alabama Jaguars,North Texas,-14,90,38,52,6,61.5
31-Aug-24,Houston Cougars,Nevada-Las Vegas,-20,34,7,27,3.5,55.5
31-Aug-24,Northwestern Wildcats,Miami-OH,7,19,13,6,3,40.5
31-Aug-24,Texas A&amp;M Aggies,Notre Dame,-10,36,13,23,3,47
31-Aug-24,Massachusetts Minutemen,Eastern Michigan,-14,42,14,28,2.5,50.5
31-Aug-24,Miami-FL Hurricanes,Florida,24,58,41,17,2,54
1-Sep-24,LSU Tigers,Southern California,-7,47,20,27,4,66.5
2-Sep-24,Florida State Seminoles,Boston College,-15,41,13,28,16.5,51.5
6-Sep-24,Indiana Hoosiers,Western Illinois,74,80,77,3,44.5,54.5
6-Sep-24,SMU Mustangs,Brigham Young,-3,33,15,18,12.5,55.5
6-Sep-24,Northwestern Wildcats,Duke,-6,46,20,26,2.5,37
7-Sep-24,Georgia Bulldogs,Tennessee Tech,45,51,48,3,54.5,67.5
7-Sep-24,Miami-FL Hurricanes,Florida A&M,47,65,56,9,48.5,57.5
7-Sep-24,Texas A&amp;M Aggies,McNeese State,42,62,52,10,47.5,57
7-Sep-24,TCU Horned Frogs,LIU,45,45,45,0,46.5,56.5
7-Sep-24,LSU Tigers,Nicholls State,23,65,44,21,46.5,57.5
7-Sep-24,Ole Miss Rebels,Middle Tennessee,49,55,52,3,42,62
7-Sep-24,West Virginia Mountaineers,Albany-NY,35,63,49,14,38.5,53.5
7-Sep-24,Florida Gators,Samford,38,52,45,7,38.5,55.5
7-Sep-24,Arizona Wildcats,Northern Arizona,12,32,22,10,37.5,64.5
7-Sep-24,Ohio State Buckeyes,Western Michigan,56,56,56,0,37,54.5
7-Sep-24,James Madison Dukes,Gardner-Webb,7,19,13,6,36.5,51.5
7-Sep-24,Boston College Eagles,Duquesne,56,56,56,0,35.5,54.5
7-Sep-24,Stanford Cardinal,Cal Poly,34,48,41,7,35,61
7-Sep-24,Penn State Nittany Lions,Bowling Green,7,61,34,27,34,51
7-Sep-24,Vanderbilt Commodores,Alcorn State,55,55,55,0,33.5,48.5
7-Sep-24,Missouri Tigers,Buffalo,38,38,38,0,32.5,52
7-Sep-24,USC Trojans,Utah State,48,48,48,0,31.5,64.5
7-Sep-24,Colorado State Rams,Northern Colorado,21,55,38,17,30.5,52.5
7-Sep-24,Alabama Crimson Tide,South Florida,26,58,42,16,30.5,64.5
7-Sep-24,Rice Owls,Texas Southern,62,76,69,7,29.5,52.5
7-Sep-24,Louisville Cardinals,Jacksonville State,35,63,49,14,28.5,56.5
7-Sep-24,Notre Dame Fighting Irish,Northern Illinois,-2,30,14,16,28,47.5
7-Sep-24,Minnesota Golden Gophers,Rhode Island,48,48,48,0,27.5,48
7-Sep-24,Oklahoma Sooners,Houston,4,28,16,12,27.5,49.5
7-Sep-24,Washington Huskies,Eastern Michigan,21,39,30,9,25,49
7-Sep-24,Rutgers Scarlet Knights,Akron,32,66,49,17,24.5,41.5
7-Sep-24,North Texas Mean Green,Stephen F. Austin,15,55,35,20,23.5,72.5
7-Sep-24,Liberty Flames,New Mexico State,6,54,30,24,22.5,54
7-Sep-24,UCF Knights,Sam Houston State,31,59,45,14,21.5,54
7-Sep-24,North Carolina Tar Heels,Charlotte,18,58,38,20,21,48
7-Sep-24,Virginia Tech Hokies,Marshall,17,45,31,14,21,53.5
7-Sep-24,WKU Hilltoppers,Eastern Kentucky,31,31,31,0,20.5,61.5
7-Sep-24,Fresno State Bulldogs,Sacramento State,16,76,46,30,19.5,57.5
7-Sep-24,Memphis Tigers,Troy,21,55,38,17,18.5,56
7-Sep-24,Wisconsin Badgers,South Dakota,14,40,27,13,18.5,45.5
7-Sep-24,Oregon Ducks,Boise State,3,71,37,34,17.5,61.5
7-Sep-24,Kent State Golden Flashes,St. Francis-PA,-6,40,17,23,17.5,50.5
7-Sep-24,Toledo Rockets,Massachusetts,15,61,38,23,17.5,51.5
7-Sep-24,Southern Miss Golden Eagles,Southeastern Louisiana,25,45,35,10,17,53.5
7-Sep-24,Clemson Tigers,Appalachian State,46,86,66,20,16.5,52
7-Sep-24,Coastal Carolina Chanticleers,William & Mary,19,61,40,21,16.5,54.5
7-Sep-24,Utah Utes,Baylor,11,35,23,12,14.5,54.5
7-Sep-24,UCONN Huskies,Merrimack,46,80,63,17,14.5,45.5
7-Sep-24,Louisiana-Lafayette Ragin' Cajuns,Kennesaw State,24,44,34,10,14.5,46.5
7-Sep-24,Auburn Tigers,California,-7,35,14,21,12,52.5
7-Sep-24,Navy Midshipmen,Temple,27,49,38,11,11.5,42.5
7-Sep-24,UAB Blazers,Louisiana-Monroe,-26,38,6,32,11,55
7-Sep-24,Oklahoma State Cowboys,Arkansas,8,70,39,31,10,61.5
7-Sep-24,Georgia State Panthers,Chattanooga,3,45,24,21,10,52.5
7-Sep-24,Kentucky Wildcats,South Carolina,-25,37,6,31,9.5,41.5
7-Sep-24,Arkansas State Red Wolves,Tulsa,4,52,28,24,9,65.5
7-Sep-24,Kansas State Wildcats,Tulane,7,61,34,27,8.5,47.5
7-Sep-24,Maryland Terrapins,Michigan State,-3,51,24,27,8.5,44.5
7-Sep-24,Tennessee Volunteers,North Carolina State,41,61,51,10,8.5,60
7-Sep-24,Wyoming Cowboys,Idaho,-4,30,13,17,7.5,40.5
7-Sep-24,Nebraska Cornhuskers,Colorado,18,38,28,10,6.5,55
7-Sep-24,UTEP Miners,Southern Utah,-3,51,24,27,6.5,55.5
7-Sep-24,Texas Longhorns,Michigan,19,43,31,12,6.5,42
7-Sep-24,Arizona State Sun Devils,Mississippi State,7,53,30,23,6,58.5
7-Sep-24,Kansas Jayhawks,Illinois,-6,40,17,23,5.5,58.5
7-Sep-24,Oregon State Beavers,San Diego State,21,21,21,0,5.5,53.5
7-Sep-24,Central Michigan Chippewas,Florida International,-36,68,16,52,3.5,51.5
7-Sep-24,Georgia Tech Yellow Jackets,Syracuse,-3,59,28,31,3,60.5
7-Sep-24,Ball State Cardinals,Missouri State,8,76,42,34,3,51.5
7-Sep-24,Air Force Falcons,San Jose State,-10,24,7,17,3,44.5
7-Sep-24,Texas Tech Red Raiders,Washington State,-21,53,16,37,2.5,65.5
7-Sep-24,Iowa Hawkeyes,Iowa State,-1,39,19,20,2.5,36
7-Sep-24,Texas State Bobcats,Texas-San Antonio,39,59,49,10,2.5,58.5
7-Sep-24,Cincinnati Bearcats,Pittsburgh,-1,55,27,28,1.5,63.5
7-Sep-24,Old Dominion Monarchs,East Carolina,-6,34,14,20,1.5,54
7-Sep-24,Florida Atlantic Owls,Army,-17,31,7,24,1,41.5
7-Sep-24,Virginia Cavaliers,Wake Forest,1,61,31,30,1,55.5
7-Sep-24,Nevada Wolf Pack,Georgia Southern,-3,37,17,20,1,56.5
7-Sep-24,South Alabama Jaguars,Ohio,-7,47,20,27,1,55.5
12-Sep-24,South Alabama Jaguars,Northwestern State,77,97,87,10,37.5,60.5
12-Sep-24,Texas State Bobcats,Arizona State,-3,59,28,31,3,59.5
13-Sep-24,Kansas Jayhawks,Nevada-Las Vegas,-3,43,20,23,9,57.5
13-Sep-24,Kansas State Wildcats,Arizona,24,38,31,7,7,60.5
14-Sep-24,Tennessee Volunteers,Kent State,71,71,71,0,49.5,62.5
14-Sep-24,Georgia Tech Yellow Jackets,VMI,52,66,59,7,44.5,53.5
14-Sep-24,Michigan State Spartans,Prairie View,40,40,40,0,42.5,53.5
14-Sep-24,North Carolina Tar Heels,North Carolina Central,35,55,45,10,37.5,56
14-Sep-24,Miami-FL Hurricanes,Ball State,62,62,62,0,36.5,56
14-Sep-24,Texas Longhorns,Texas-San Antonio,49,63,56,7,35.5,55.5
14-Sep-24,Western Michigan Broncos,Bethune-Cookman,28,90,59,31,33.5,54
14-Sep-24,Nebraska Cornhuskers,Northern Iowa,31,37,34,3,30.5,50.5
14-Sep-24,Georgia Southern Eagles,South Carolina State,28,56,42,14,27.5,54.5
14-Sep-24,Ohio Bobcats,Morgan State,15,27,21,6,25.5,46.5
14-Sep-24,Northwestern Wildcats,Eastern Illinois,24,38,31,7,24.5,37.5
14-Sep-24,Liberty Flames,Texas El Paso,18,38,28,10,24,57.5
14-Sep-24,Auburn Tigers,New Mexico,26,64,45,19,24,58
14-Sep-24,Iowa Hawkeyes,Troy,17,59,38,21,23.5,39
14-Sep-24,Arkansas Razorbacks,Alabama-Birmingham,10,64,37,27,23.5,61
14-Sep-24,Michigan Wolverines,Arkansas State,10,46,28,18,21.5,47.5
14-Sep-24,Georgia Bulldogs,Kentucky,1,25,13,12,21.5,45.5
14-Sep-24,Illinois Fighting Illini,Central Michigan,21,39,30,9,21,50
14-Sep-24,Ole Miss Rebels,Wake Forest,34,46,40,6,21,66
14-Sep-24,NC State Wolfpack,Louisiana Tech,10,50,30,20,20.5,48
14-Sep-24,Fresno State Bulldogs,New Mexico State,48,48,48,0,20,47.5
14-Sep-24,Utah Utes,Utah State,17,59,38,21,19.5,43.5
14-Sep-24,California Golden Bears,San Diego State,21,41,31,10,18.5,48.5
14-Sep-24,Oregon Ducks,Oregon State,35,63,49,14,18.5,50
14-Sep-24,Oklahoma State Cowboys,Tulsa,35,55,45,10,17.5,63.5
14-Sep-24,San Jose State Spartans,Kennesaw State,21,41,31,10,17.5,42.5
14-Sep-24,Duke Blue Devils,Connecticut,5,47,26,21,17,47.5
14-Sep-24,Baylor Bears,Air Force,28,34,31,3,17,40.5
14-Sep-24,Coastal Carolina Chanticleers,Temple,8,48,28,20,17,52.5
14-Sep-24,Minnesota Golden Gophers,Nevada,27,27,27,0,16.5,44.5
14-Sep-24,Virginia Tech Hokies,Old Dominion,20,54,37,17,16,47.5
14-Sep-24,Charlotte 49ers,Gardner-Webb,1,53,27,26,14.5,46.5
14-Sep-24,Alabama Crimson Tide,Wisconsin,32,52,42,10,14.5,47
14-Sep-24,Missouri Tigers,Boston College,6,48,27,21,14.5,52
14-Sep-24,Akron Zips,Colgate,11,51,31,20,13.5,48.5
14-Sep-24,USF Bulls,Southern Miss,25,73,49,24,12.5,58.5
14-Sep-24,Oklahoma Sooners,Tulane,15,53,34,19,12.5,48.5
14-Sep-24,Texas Tech Red Raiders,North Texas,45,87,66,21,10.5,70.5
14-Sep-24,Mississippi State Bulldogs,Toledo,-24,58,17,41,10.5,57.5
14-Sep-24,BYU Cougars,Wyoming,20,48,34,14,9.5,40
14-Sep-24,Vanderbilt Commodores,Georgia State,-4,68,32,36,8.5,44.5
14-Sep-24,Colorado Buffaloes,Colorado State,19,37,28,9,7.5,58.5
14-Sep-24,WKU Hilltoppers,Middle Tennessee,28,70,49,21,7.5,54.5
14-Sep-24,Notre Dame Fighting Irish,Purdue,59,73,66,7,7.5,47
14-Sep-24,Florida State Seminoles,Memphis,-8,32,12,20,6.5,54.5
14-Sep-24,Washington Huskies,Washington State,-5,43,19,24,6,54
14-Sep-24,LSU Tigers,South Carolina,3,69,36,33,6,48.5
14-Sep-24,Houston Cougars,Rice,26,40,33,7,4.5,45
14-Sep-24,Florida Atlantic Owls,Florida International,18,58,38,20,3.5,45
14-Sep-24,Indiana Hoosiers,California-Los Angeles,29,55,42,13,3.5,46.5
14-Sep-24,Sam Houston State Bearkats,Hawaii,18,44,31,13,3.5,48.5
14-Sep-24,Buffalo Bulls,Massachusetts,31,37,34,3,3.5,46
14-Sep-24,Cincinnati Bearcats,Miami-OH,11,43,27,16,3,47.5
14-Sep-24,Texas A&amp;M Aggies,Florida,13,53,33,20,3,45.5
14-Sep-24,Virginia Cavaliers,Maryland,-14,40,13,27,2.5,56.5
14-Sep-24,TCU Horned Frogs,Central Florida,-1,69,34,35,2.5,61.5
14-Sep-24,Jacksonville State Gamecocks,Eastern Michigan,-3,71,34,37,2.5,54
14-Sep-24,West Virginia Mountaineers,Pittsburgh,-4,72,34,38,1.5,62
14-Sep-24,Appalachian State Mountaineers,East Carolina,2,40,21,19,1,58.5
19-Sep-24,Appalachian State Mountaineers,South Alabama,-34,62,14,48,7.5,62.5
20-Sep-24,Washington State Cougars,San Jose State,2,106,54,52,13,55.5
20-Sep-24,Syracuse Orange,Stanford,-2,50,24,26,9.5,57
20-Sep-24,Nebraska Cornhuskers,Illinois,-7,55,24,31,9.5,42.5
21-Sep-24,Penn State Nittany Lions,Kent State,56,56,56,0,48.5,57.5
21-Sep-24,Texas Longhorns,Louisiana-Monroe,48,54,51,3,43.5,53.5
21-Sep-24,Boise State Broncos,Portland State,42,70,56,14,42.5,69.5
21-Sep-24,Ohio State Buckeyes,Marshall,35,63,49,14,39.5,57
21-Sep-24,UTSA Roadrunners,Houston Baptist,38,52,45,7,35.5,54.5
21-Sep-24,Ole Miss Rebels,Georgia Southern,39,65,52,13,35.5,68.5
21-Sep-24,Indiana Hoosiers,Charlotte,38,66,52,14,28.5,50.5
21-Sep-24,Notre Dame Fighting Irish,Miami-OH,25,31,28,3,27.5,43.5
21-Sep-24,Pittsburgh Panthers,Youngstown State,56,90,73,17,26.5,60
21-Sep-24,Eastern Michigan Eagles,St. Francis-PA,36,36,36,0,24.5,45.5
21-Sep-24,South Carolina Gamecocks,Akron,43,57,50,7,24.5,41.5
21-Sep-24,Maryland Terrapins,Villanova,18,58,38,20,22.5,47.5
21-Sep-24,LSU Tigers,California-Los Angeles,17,51,34,17,21.5,56.5
21-Sep-24,Troy Trojans,Florida A&M,22,46,34,12,21.5,49.5
21-Sep-24,Kentucky Wildcats,Ohio,35,47,41,6,21,41.5
21-Sep-24,Iowa State Cyclones,Arkansas State,45,59,52,7,20.5,52
21-Sep-24,Texas A&amp;M Aggies,Bowling Green,6,46,26,20,20.5,50.5
21-Sep-24,Massachusetts Minutemen,Central Connecticut State,4,66,35,31,19.5,52
21-Sep-24,Clemson Tigers,North Carolina State,24,94,59,35,17.5,44
21-Sep-24,Missouri Tigers,Vanderbilt,3,57,30,27,17.5,52.5
21-Sep-24,Miami-FL Hurricanes,South Florida,35,65,50,15,16.5,65
21-Sep-24,Sam Houston State Bearkats,New Mexico State,20,42,31,11,15,44.5
21-Sep-24,Duke Blue Devils,Middle Tennessee,28,62,45,17,14.5,51.5
21-Sep-24,Nevada Wolf Pack,Eastern Washington,33,65,49,16,13.5,55.5
21-Sep-24,NIU Huskies,Buffalo,-3,43,20,23,13,42.5
21-Sep-24,FIU Panthers,Monmouth-New Jersey,-3,87,42,45,12.5,60.5
21-Sep-24,Washington Huskies,Northwestern,19,29,24,5,12,42.5
21-Sep-24,Fresno State Bulldogs,New Mexico,17,59,38,21,12,61
21-Sep-24,North Carolina Tar Heels,James Madison,-20,120,50,70,11,48.5
21-Sep-24,Memphis Tigers,Navy,-12,100,44,56,9,47
21-Sep-24,Colorado State Rams,Texas El Paso,10,44,27,17,9,48.5
21-Sep-24,Louisville Cardinals,Georgia Tech,12,50,31,19,8.5,56.5
21-Sep-24,Army Black Knights,Rice,23,51,37,14,7.5,43.5
21-Sep-24,Kansas State Wildcats,Brigham Young,-29,47,9,38,7.5,49.5
21-Sep-24,Liberty Flames,East Carolina,11,59,35,24,7.5,54.5
21-Sep-24,North Texas Mean Green,Wyoming,27,61,44,17,7,55
21-Sep-24,Florida Gators,Mississippi State,17,73,45,28,7,58
21-Sep-24,Central Michigan Chippewas,Ball State,3,71,37,34,6.5,50.5
21-Sep-24,Utah State Aggies,Temple,-16,74,29,45,6.5,53.5
21-Sep-24,Jacksonville State Gamecocks,Southern Miss,37,51,44,7,6,59.5
21-Sep-24,Tennessee Volunteers,Oklahoma,10,40,25,15,5.5,57
21-Sep-24,Boston College Eagles,Michigan State,4,42,23,19,4.5,45.5
21-Sep-24,Texas Tech Red Raiders,Arizona State,8,52,30,22,4.5,58.5
21-Sep-24,USC Trojans,Michigan,-3,51,24,27,4,44
21-Sep-24,Virginia Cavaliers,Coastal Carolina,19,67,43,24,3.5,52.5
21-Sep-24,Cincinnati Bearcats,Houston,34,34,34,0,3.5,47.5
21-Sep-24,Virginia Tech Hokies,Rutgers,-3,49,23,26,3,45
21-Sep-24,LA Tech Bulldogs,Tulsa,-3,43,20,23,3,57
21-Sep-24,Florida State Seminoles,California,5,23,14,9,2.5,44.5
21-Sep-24,Colorado Buffaloes,Baylor,7,69,38,31,2.5,53
21-Sep-24,Iowa Hawkeyes,Minnesota,17,45,31,14,2.5,35
21-Sep-24,Toledo Rockets,Western Kentucky,-5,47,21,26,2.5,60.5
21-Sep-24,Auburn Tigers,Arkansas,-10,38,14,24,2.5,53.5
21-Sep-24,Tulane Green Wave,Louisiana-Lafayette,8,74,41,33,1.5,53.5
21-Sep-24,TCU Horned Frogs,Southern Methodist,-24,108,42,66,1.5,58.5
21-Sep-24,Oklahoma State Cowboys,Utah,-3,41,19,22,1,53.5
21-Sep-24,West Virginia Mountaineers,Kansas,4,60,32,28,1,55
21-Sep-24,UCONN Huskies,Florida Atlantic,34,62,48,14,1,45.5
21-Sep-24,Oregon State Beavers,Purdue,17,59,38,21,1,50.5
22-Sep-24,Hawaii Rainbow Warriors,Northern Iowa,29,43,36,7,10,46.5
26-Sep-24,Army Black Knights,Temple,28,56,42,14,12.5,47
27-Sep-24,Miami-FL Hurricanes,Virginia Tech,4,72,38,34,17.5,55.5
27-Sep-24,Rutgers Scarlet Knights,Washington,3,39,21,18,1,45.5
28-Sep-24,Texas Longhorns,Mississippi State,22,48,35,13,37.5,58.5
28-Sep-24,Florida Atlantic Owls,Wagner,31,51,41,10,34.5,51.5
28-Sep-24,Syracuse Orange,Holy Cross,28,56,42,14,30.5,59.5
28-Sep-24,Memphis Tigers,Middle Tennessee,17,31,24,7,27,61.5
28-Sep-24,Clemson Tigers,Stanford,26,54,40,14,24,58
28-Sep-24,Oregon Ducks,California-Los Angeles,21,47,34,13,24,54.5
28-Sep-24,Ohio State Buckeyes,Michigan State,31,45,38,7,23.5,48.5
28-Sep-24,James Madison Dukes,Ball State,56,70,63,7,21.5,56
28-Sep-24,LSU Tigers,South Alabama,32,52,42,10,21,64
28-Sep-24,Penn State Nittany Lions,Illinois,14,28,21,7,19.5,48.5
28-Sep-24,Iowa State Cyclones,Houston,20,20,20,0,16,42.5
28-Sep-24,Miami-OH RedHawks,Massachusetts,3,43,23,20,16,44.5
28-Sep-24,Ole Miss Rebels,Kentucky,-3,37,17,20,15.5,51.5
28-Sep-24,USC Trojans,Wisconsin,17,59,38,21,14,50.5
28-Sep-24,Eastern Michigan Eagles,Kent State,19,85,52,33,14,45.5
28-Sep-24,UCF Knights,Colorado,-27,69,21,48,13.5,61.5
28-Sep-24,Michigan Wolverines,Minnesota,3,51,27,24,10.5,34.5
28-Sep-24,Bowling Green Falcons,Old Dominion,-3,57,27,30,10.5,51.5
28-Sep-24,Texas State Bobcats,Sam Houston State,-1,79,39,40,10.5,55.5
28-Sep-24,Nebraska Cornhuskers,Purdue,18,38,28,10,10,47
28-Sep-24,New Mexico Lobos,New Mexico State,10,90,50,40,9,54
28-Sep-24,Ohio Bobcats,Akron,20,40,30,10,8.5,46.5
28-Sep-24,Boston College Eagles,Western Kentucky,1,41,21,20,7.5,48.5
28-Sep-24,NC State Wolfpack,Northern Illinois,7,41,24,17,7.5,46.5
28-Sep-24,Utah Utes,Arizona,-13,33,10,23,7.5,47
28-Sep-24,Indiana Hoosiers,Maryland,14,70,42,28,7.5,50.5
28-Sep-24,North Texas Mean Green,Tulsa,32,72,52,20,7,66.5
28-Sep-24,Notre Dame Fighting Irish,Louisville,7,55,31,24,6.5,45.5
28-Sep-24,Boise State Broncos,Washington State,21,69,45,24,6.5,66.5
28-Sep-24,Troy Trojans,Louisiana-Monroe,-4,22,9,13,6.5,46
28-Sep-24,SMU Mustangs,Florida State,26,58,42,16,6,46.5
28-Sep-24,Kansas State Wildcats,Oklahoma State,22,62,42,20,6,58
28-Sep-24,UCONN Huskies,Buffalo,44,50,47,3,6,44.5
28-Sep-24,Texas A&amp;M Aggies,Arkansas,4,38,21,17,5.5,50.5
28-Sep-24,Navy Midshipmen,Alabama-Birmingham,23,59,41,18,4.5,56.5
28-Sep-24,Rice Owls,Charlotte,-1,41,20,21,4.5,47.5
28-Sep-24,Tulane Green Wave,South Florida,35,55,45,10,4,60.5
28-Sep-24,Air Force Falcons,Wyoming,-12,50,19,31,4,33.5
